X Position [ppos],Y Position [ppos],Calibration [nW/(pstr/sec)],Calibration Sigma [nW/(pstr/sec)]
1838.7731215215806,862.6082002152498,0.73810256,0.0032462134685308165
1762.0142085431823,863.3468527391473,0.68485475,0.003068134079530105
282.5386890955521,877.3164314352982,0.7209637,0.0031872171149003783
429.70642590023743,880.3948613307356,0.59722304,0.0024699967459250382
358.153037652881,878.4894286464554,0.6341591,0.0027621202434520943
688.7494479499499,881.0767208030601,0.55812645,0.002203779342035222
780.2655501306799,881.1866718115022,0.55689895,0.002158331676918227
607.594382096711,881.3705371734794,0.5503006,0.0022754963814354883
519.6666003347766,878.3466414821845,0.5855198,0.0025548593118082073
953.3794763879106,880.6346886828999,0.5494751,0.0021516755264885867
868.7647817528077,880.0395678506151,0.5385518,0.0021002213987088504
1054.923358235397,879.5701388023383,0.5655113,0.002239580576177814
1165.3472024055845,877.3057593115441,0.52664465,0.002077055043522381
1339.1980495705195,876.5442103442521,0.53141916,0.002169277595428386
1253.6414079851027,876.0770153576069,0.519015,0.0021359700723210485
1606.7847676016638,869.4986530990429,0.61286926,0.0024927945031070547
1685.9347597410494,866.5172706652464,0.6716089,0.0028826216291928347
1529.248156747001,871.4271948390001,0.5843647,0.0023613034490637926
1432.1085853659854,875.3339354164749,0.55562127,0.0022223374594082467
1820.0073588570633,290.9281204519768,0.81626135,0.004576826087361202
1751.8741759277202,282.90427385550754,0.72429127,0.003538710203676244
1062.7386669192265,251.65205577234167,0.5704386,0.002331904216185497
1232.4472702188427,254.7590691332127,0.5956126,0.0024580654894493115
703.8124216898917,258.68032288387127,0.6120493,0.0025649153845158034
871.3156922328423,253.3879001844221,0.58727413,0.002267869368188655
261.0432616891408,289.7377103584561,0.78855705,0.005582089393105659
385.7731269180897,276.7850461019391,0.68319833,0.0035850056038668073
309.68296045566586,283.36914690388977,0.7341428,0.004820733123928297
630.5396539525457,260.2663021707629,0.6029554,0.002398038071210371
717.6901512481845,256.3365214146168,0.6026197,0.0023769599782055353
547.7970889257216,264.3013574484546,0.6080624,0.002537002532337381
463.5015855925081,269.33611784134206,0.6298215,0.002822735725262843
894.9425243032922,250.774351430233,0.568227,0.002251862011502467
810.3747165851921,253.53347509691963,0.5973798,0.002362618837992773
986.8199209807841,250.93867314566407,0.57760054,0.0022232757593976474
1070.5589438338066,251.4093683468576,0.5557299,0.002217766702996694
1340.639326808338,257.3377754760174,0.60706073,0.0023818752712549116
1155.08921195119,252.15206330889697,0.57308745,0.0022591640454627106
1599.3840280602913,271.26122438315997,0.65274525,0.002801081423217639
1674.1166548092754,277.6383371037189,0.6887698,0.003055509344508396
1522.0402167512855,266.78272205422263,0.6232442,0.0026310076954648193
1430.362122196394,260.5622386795894,0.60400754,0.0025058750673531095
1816.1741075510752,1123.4125846693853,0.85701966,0.003777961495262685
1742.3738906769886,1130.3261499751793,0.7914316,0.0034142174227318523
269.8729764781029,1138.215687208644,0.7850888,0.004437296183552927
442.8868625344529,1148.1607348611535,0.69551295,0.002943466347056205
360.72038410659997,1144.573957305882,0.82500905,0.0034380801854001822
691.3121379031004,1158.7998805313553,0.68990606,0.0026903889199680663
782.3967201340329,1161.1086374040844,0.6456311,0.0024843444333427864
609.3308969976104,1157.2316756529606,0.6827156,0.002717210720494478
529.1520070471643,1153.9873755231706,0.65604204,0.0026281878114602342
956.3869960766733,1164.7315649818224,0.63784677,0.002470468927967094
869.0358106774486,1163.4917426432694,0.6210164,0.0023807550608479673
1064.190978285381,1161.8092598294954,0.6256755,0.002357750225323274
1145.0887383114386,1160.9221489108882,0.62559927,0.0024691655483213134
1327.0212459390586,1155.873239352647,0.6572475,0.0026302278781195725
1236.884304972326,1158.308299633872,0.63362885,0.002561588069344983
1584.7382607077243,1142.307899722205,0.7599914,0.0030749485266017527
1681.0031716147737,1135.5558130885947,0.74681586,0.0031787051088432174
1502.805541262326,1147.8223061970562,0.7656441,0.0030535250684089635
1416.3400133437246,1152.878332266274,0.69883364,0.002698861507701506
1810.3760537186022,1238.3113904025813,0.89899653,0.0040969851147674655
1737.6539888901095,1245.8217025347828,0.82172334,0.003681035645243569
308.3637480246459,1255.6185505844126,0.77813536,0.004713918466218087
454.64308391740803,1266.5641467517617,0.69494444,0.002942447300793987
364.7366269661053,1260.1188815825735,0.7324775,0.0036796749401630403
703.1251737519018,1280.5096132171248,0.6472826,0.002564776767856022
790.7447694614898,1282.7313717710745,0.6254192,0.0024934469581815214
612.4789520013443,1276.71193582997,0.6665202,0.0026589596974723787
537.7131459387208,1271.54256163993,0.70257926,0.0029293461555970506
965.9075026909726,1285.3471940275379,0.595173,0.0023619873222866803
890.4446772527406,1284.1682609338384,0.59675044,0.0024011781906260027
1074.7863140432362,1284.2516988640962,0.6072641,0.002410783900818924
1145.3024160322095,1283.302047160247,0.6034641,0.0023059512988005118
1330.895606917282,1276.6172036252713,0.63524455,0.0025090620796826856
1245.729314438772,1280.3871847543712,0.6278859,0.0024930923576673447
1576.8668847726499,1261.0552586445845,0.7095265,0.003036114623208245
1657.717110002667,1254.8739757785909,0.759079,0.0032415858669317455
1491.566253108581,1266.822892076842,0.68944013,0.0028864648068405246
1404.1444915968107,1273.0665812521336,0.6735994,0.002712194486315865
1834.6626066728206,978.6568568516308,0.7986954,0.003628134046973547
1759.4466610471757,982.1142321875718,0.7608717,0.003335438588166212
285.0774456571344,996.0593405932386,0.7228988,0.003231563417823361
429.47630697087084,1001.1907510186245,0.62922513,0.0026252764956032656
350.81874198630305,998.3004999866507,0.6927002,0.0029230095982121745
696.474925747949,1007.0290351614124,0.5704207,0.0022690236683076226
789.0730336354617,1008.6678066974099,0.5690668,0.002273332169667346
606.3115433736369,1004.7570775430588,0.60343444,0.0024344035185651976
515.3580773881905,1004.2686217474231,0.6025271,0.002505252796080354
970.2742035202034,1006.8923490713998,0.5505191,0.0022268281216391928
874.0711928299254,1006.8089892326199,0.5655314,0.0021956642760275263
1066.3312360016012,1007.6802467411,0.5411019,0.002152168162634373
1155.879526159466,1006.2898177411378,0.54286367,0.0020921899358111156
1339.6640851537334,1000.9812068510757,0.5546618,0.002228672570836237
1252.4951534709132,1004.5343284034437,0.5470289,0.002223924378260272
1596.3973751906556,990.5862168163252,0.66298777,0.0026524151510240917
1685.1781315343258,985.9764025163239,0.6956258,0.002936052465542438
1513.9886626833766,994.1433462893636,0.6220124,0.0024324086187214704
1433.9833537409822,996.6866941777776,0.5905261,0.0024197451581516064
1666.3178831957039,590.064183923998,0.6544647,0.002676379418005355
1583.852724834346,588.497525265963,0.63121593,0.0025422149778450065
1741.1937956514096,590.4407164243386,0.70348704,0.0028767106256739794
1817.525349352407,591.7390701313197,0.7691714,0.0033285157987945806
251.73435209056294,642.3004524335197,0.6716155,0.003000464243833182
275.0665707606808,609.7657445015363,0.6773965,0.002897592200394537
244.22015062454818,611.9041793489439,0.6842625,0.0032023580641196542
508.6897199900512,600.9341244781493,0.5921515,0.002416868298694555
588.9064986425669,597.53207518784,0.55693495,0.0022538252688125843
422.8024225098907,604.815151599336,0.59618115,0.0024797490791099086
352.9760717997957,607.9915345273831,0.63768613,0.0026413226698724255
769.9043989434682,590.871044157128,0.5320056,0.002135694984125477
683.2847932670214,595.0543086368349,0.5684397,0.0023915375004946488
860.8420269234576,590.3758803055682,0.5268051,0.0020158039983694076
949.6645660180799,589.3485108828888,0.519221,0.0020363277143389496
1125.6697817196566,588.949386415942,0.53393316,0.0021146749023002575
1043.8567570281175,589.2713701925156,0.535265,0.0020068806137013423
1417.2371360536179,586.6410852928028,0.5836034,0.0022099272069823735
1496.511075376498,587.8345683021828,0.5764451,0.0023370894147278476
1325.5138055351854,588.5195744728317,0.56511205,0.002171970543526829
1225.8924490774978,587.13735020805,0.573233,0.0022367841602215803
1766.62184032354,510.890664738749,0.6923535,0.0030272796750281704
1685.0769414334961,508.32445252762074,0.6537422,0.002700017514923288
1833.1356642839532,515.1887647053987,0.7504943,0.003250696720821609
252.33192419474048,533.1255952724291,0.66774106,0.0033186321770697167
368.06792718705344,526.400865843179,0.62246543,0.0026769734828628678
295.0294906325349,530.6646498642059,0.6597595,0.002865534062281464
621.5552025953399,512.8973273725044,0.53582305,0.0021250616364650123
711.167696941393,510.6027867834107,0.5221045,0.0020658481368910535
535.871980460744,516.548352035643,0.5820343,0.0023276946202420872
451.8607370902071,521.4249588121218,0.59940374,0.00249395441839586
891.0671428992957,505.8289299607819,0.50291944,0.0019256378993122818
795.1998455617335,509.1870904184631,0.5059642,0.002007676173997197
971.1888580063222,504.4704728746907,0.5098099,0.0019389518895072367
1076.803334970497,501.5716511444665,0.52034837,0.0020258541397491026
1259.9841539592987,500.91970114569165,0.5468138,0.0020947849306353285
1169.6583220158857,500.6142525526463,0.5284138,0.0020983653474170535
1516.7277771664778,504.0364128156191,0.56671447,0.002236607867508144
1601.463058453554,504.66803254470034,0.60353214,0.002584983163114148
1436.1424352754966,502.2449639408625,0.5455312,0.0021982261207889467
1346.730707236401,502.06823568305106,0.5808734,0.0022348284159183543
1681.54495237185,920.8335653082758,0.6841738,0.0027313519082286914
1604.3849227988792,923.4292841237706,0.6341543,0.0024801600213098015
1845.2826096601536,912.3423558900424,0.7852187,0.0034308609501327476
1763.3413220565226,915.8789416451939,0.72516406,0.0030458537822252254
1830.5108307200035,913.1432745354746,0.76190114,0.003257857134251683
241.94083922853727,919.2253841950319,0.7452387,0.0033485983383257415
283.9312352665489,932.0966711118288,0.7186122,0.0030786359858141423
243.19966160843225,932.0545304504435,0.7453628,0.003308612429421944
526.9846927891055,937.0287024332123,0.6162223,0.0024304707524315924
609.476391138417,935.9973057787873,0.5681263,0.002253025871427572
439.18662590330985,933.979148484117,0.5981073,0.0024301091952408996
363.33407023750846,932.5721082968372,0.63873005,0.0026677019173857904
777.9881994152238,938.2224575351445,0.5691453,0.0022144685788355024
697.4939314960787,938.4303829394122,0.5567158,0.00208984783222864
876.410007879788,939.4296840473935,0.54015344,0.0020683766353251365
968.5828362659702,937.6409552592266,0.54174083,0.002058530491331569
1152.1931962255426,935.2246787521004,0.5618529,0.002069888256862332
1067.948233402211,937.2820947772119,0.56418097,0.0021739049716284443
1434.6375084095757,928.4498199702874,0.5735241,0.002147525108850632
1522.851093616172,926.2235287963431,0.59869105,0.0023478716503243964
1335.1024875480837,931.4040843322744,0.55131024,0.0020876295253773906
1248.6167694192495,933.7553646314683,0.5608711,0.002139692607799753
1678.8183172524086,773.1768027054536,0.63760686,0.002663359592138091
1607.346167648669,772.1268515244493,0.5927966,0.002418526793926451
1762.7294487796432,773.0579707398268,0.6653275,0.002838356320289763
1836.540627466434,771.2001936270938,0.7629301,0.003346494434056969
250.11853553673674,769.5937659449123,0.69139594,0.003012124089446655
281.93843014140543,787.3700053756605,0.65542394,0.002919726032859015
249.6382000438506,786.9820637072575,0.690389,0.003088632923010041
514.4504986010328,785.5922122204026,0.5624436,0.0022363080253179598
605.0547447947545,784.6484905293776,0.5725642,0.002254154154887831
444.2997817280625,785.9729538160215,0.59704065,0.002461240702232777
369.13176776000506,787.4535585941694,0.63758785,0.0026236960859328715
787.6682944157202,783.3604039174202,0.5333718,0.0020701830803150235
700.758259965235,784.1167709906384,0.5578488,0.0021688764915626744
878.5178622344262,782.7593947402648,0.52179986,0.0019740097985467575
967.3810572051069,780.6321957177186,0.5510412,0.002042536657184072
1161.8021244719716,779.7578498071465,0.5098611,0.001942452058422333
1079.32473783482,779.7436531013382,0.51841635,0.0020000132056140407
1432.913527900655,775.5473675575289,0.56042314,0.0022085808272405355
1511.8813146524747,774.2787160903496,0.5774689,0.002319711482343585
1348.3008573792185,776.4864368257586,0.5403771,0.0021231140872665765
1256.0369436643136,777.2327722873945,0.53615993,0.0020949356280443956
1793.343652166587,416.6571989550124,0.72540104,0.0031869230520955856
1718.240975595919,411.17488308871947,0.67769563,0.002820496672038014
265.03734456202125,435.7425976799127,0.6553794,0.00362828617632013
409.0199563287954,423.05485762918437,0.6023358,0.0025330058908795395
340.9023810399996,429.9546312483417,0.62492543,0.0028021553666629537
653.2827399070646,409.4515607891828,0.5450708,0.0021591991761555425
757.2082494678855,404.2417954217526,0.53416556,0.0021074953680012757
572.7899475355524,411.93666241344437,0.57251316,0.00231921641066142
490.27826304745537,417.73440001723185,0.61697197,0.0025350749200371368
919.5256801574013,400.0706102662644,0.5088531,0.002043184268849424
838.0616452610178,401.9638849698407,0.5056972,0.0019870261280019227
1018.0677491727,397.45587426581153,0.50078386,0.0019400933474793226
1110.4642346801757,395.9232772787766,0.49347717,0.0019371542925127195
1288.3918391208358,396.46756171933947,0.5388785,0.002173371293788372
1204.2442555674602,397.1619852719285,0.5043124,0.0019711213921592185
1549.284625774979,403.1302327687665,0.61363834,0.0025572924907704612
1638.1799412439775,406.9644708073176,0.6537598,0.002778258771232571
1470.1326324553238,400.2692626737074,0.55970085,0.0023818552286456896
1385.704391977899,398.50385938133223,0.55530936,0.00218735232351048
1836.9651110723803,683.3238138263933,0.7928217,0.003422919803927197
1766.053366842914,682.635082092604,0.7358525,0.003043362157967931
271.1077775899019,700.0588118922853,0.7034186,0.0030454178448863483
433.6883291479373,695.1543311939571,0.6257892,0.0025420161038003943
365.63097454883166,697.2405153854321,0.636018,0.0026147229948636926
705.3091261057456,689.6857966157427,0.58680886,0.0022471712201088665
786.4883339691622,688.7115681853354,0.58393145,0.0022568680496737937
602.8288371549073,690.727614903984,0.59906507,0.0024356108035602456
527.5094927716501,694.8236951057228,0.63444835,0.0025527548681994012
969.0085457252976,685.3235741352333,0.57074744,0.0022853995603045775
874.7649576018973,686.0493980779207,0.562122,0.002190992368495321
1071.098344745579,684.3938891572558,0.53303367,0.0021012851472236535
1155.2036906925598,683.4514670509228,0.53864145,0.002107193495341251
1347.8120131994,681.9053348094421,0.55541104,0.0022201519058437868
1261.499902970286,683.7054662829777,0.56443,0.0022257902285093218
1601.7754388232358,682.4512533869084,0.6300656,0.0025382698627021134
1681.5667586215814,681.520364000957,0.686325,0.0029288581038488105
1524.0416168308311,681.3088174888586,0.60681283,0.002542017700989983
1441.7309332032257,682.6514848046855,0.612593,0.0024316407080727724
1833.111674909643,693.4385897139655,0.7644011,0.003489921749329264
1762.5893386867058,693.6573132813869,0.7112957,0.0029961168386693905
279.94185048006864,711.6419038713833,0.6896549,0.0029418915891153176
427.8938693728043,706.4247785501155,0.6150744,0.002602994617253744
355.6616069535106,707.750492715359,0.6416885,0.002671461501360813
691.6981921977329,702.0378855042231,0.5632,0.0022481349056829763
784.5659323937128,700.4000434215783,0.56606364,0.002179867575635415
592.9916468084248,703.2106863856569,0.58516985,0.0023561796071331063
516.8118682589512,706.0737789781473,0.6185856,0.0025479153530518217
966.8377075338444,696.9655307258093,0.55347425,0.002170310066661917
867.9598436821199,698.4144392972981,0.5422959,0.0021926126008039383
1058.0547453313056,696.2590734385572,0.5266203,0.001992347129018483
1143.3375616474395,695.6953725780145,0.5218866,0.0020206108455634543
1327.596082359345,693.4162267719611,0.536351,0.002195239984069881
1241.336130071407,695.1604149575603,0.5565981,0.0021095921471634884
1600.142951015605,693.614793198975,0.6117355,0.002557229200632896
1680.1529108744116,693.7761448970832,0.6720584,0.0027634397586859282
1515.850193281452,693.3727213358851,0.58911735,0.002411676768923697
1425.3673357096911,694.2729013350162,0.58567053,0.002253498075658562
1832.4787213225586,566.1199161758923,0.8110218,0.003662067133991694
1757.2585177578176,564.0927114285844,0.75379926,0.0032045629946395814
281.6219007032549,582.9844915005783,0.699493,0.0030359540163733016
438.9668606651776,575.8370372199025,0.62970906,0.002559212556341347
356.10166120944837,579.9821152996229,0.68091625,0.0027925583169429668
703.2132449190846,563.77085737992,0.5850297,0.0023416218120819337
785.3036274793479,561.951439996315,0.53248304,0.002098475082287562
611.2218565685935,567.8544840890644,0.5835844,0.002272473773784625
520.7861689862796,572.1156561588422,0.6234651,0.002494799961240936
972.3128179934424,559.631227870713,0.5446125,0.0021178783539385904
876.4145658797742,559.1802061332965,0.5249602,0.0021492583536132656
1066.2741985490445,559.7313921035928,0.565313,0.0021575499099456353
1158.4634815759011,558.4817206797037,0.5785654,0.0022645341498084273
1340.6757168723545,558.6907141355535,0.60617644,0.0023181062091048856
1252.8103913929508,557.6431625814928,0.5925633,0.002334162006520692
1607.0201514090395,560.7853450487149,0.6673413,0.0027722519102321356
1688.5179419248077,562.3131551812501,0.69015837,0.0030147335433745774
1505.970831559123,558.1307364302378,0.606266,0.0025510386782960246
1438.393660784933,557.611565775603,0.5918999,0.0024498796974386887
1731.5722824537866,1185.6996945034052,0.74105626,0.0033033803133674143
1648.2613833644057,1192.3880851132315,0.7087257,0.0030176215907973974
1805.9170175123434,1176.958065442777,0.824576,0.003723250394858559
1819.7248868741106,1175.5941377032225,0.8320189,0.0037017248446420195
252.29305507088313,1190.5213387525932,0.7708552,0.004831140242800738
361.9415818287002,1202.3015464659907,0.7383016,0.003420965931652759
281.9047483091541,1193.888253732393,0.755003,0.004483219972674404
596.1593948359098,1215.2988480811694,0.62559426,0.0025324927592636558
685.9215589309808,1218.8635973440341,0.613015,0.002474578053935157
518.6676813804728,1209.801733641561,0.6116764,0.002682965206491543
430.75871679967423,1206.4087709839139,0.65767837,0.0028395984154428867
863.3214411998908,1221.4692609229603,0.54219335,0.0021483889063756726
772.0674000350316,1219.6839440500773,0.5788587,0.002412768970192832
946.6206391245305,1222.9545030896488,0.54508746,0.0021731085036043284
1047.887488284684,1222.6604338288191,0.5675245,0.0022795148287301837
1224.4113433789007,1217.9475095949072,0.569924,0.0023092818988691838
1132.4495088361687,1221.7083888689078,0.5695446,0.0022592076142465087
1487.551228681163,1205.8412044989211,0.6393027,0.002643497347435439
1573.5283014207992,1199.9793785896898,0.6721794,0.00281902518897775
1400.918221393271,1210.1397057056254,0.60664797,0.0024874798692457595
1317.855476500612,1214.6959863761388,0.57558155,0.0023506151987958165
1607.929590938214,448.8983114707074,0.62806845,0.0026341329243372664
1516.4417279660981,446.88259935710147,0.61072165,0.0024381229056445225
1832.7445359543274,460.7014438150954,0.7883221,0.003524711645459128
1679.7239660667228,451.97815648347444,0.68197256,0.0028380116724651895
1758.556836112365,454.8524413234092,0.6973493,0.0029481836490693977
248.08825531386472,492.0435695901898,0.7762933,0.004112053934205373
248.72348970628272,479.20313549662154,0.7658457,0.004162200020903192
247.91709994666127,491.5544662556872,0.77253616,0.0040860101644707185
442.8960291280542,463.7414354669136,0.68287706,0.0030462851387483107
532.1600802631273,459.5816992321161,0.6404521,0.002597436758109862
370.75036343439325,469.2996942837815,0.6936564,0.0030033602308573502
296.85655372011047,474.8974230011229,0.75568527,0.0035746278859439123
702.1650129193764,452.8133383335519,0.5799094,0.002280858456252109
621.3200351123445,455.5028022615022,0.5707779,0.0023442328683995818
789.5727122116499,447.5121205325371,0.53355485,0.002143794788658023
881.0368522820298,444.68583988073317,0.51203775,0.002030015627619472
1066.9781660320928,441.59269713855343,0.5106974,0.0020113036041276506
970.1875822049559,443.3988185130351,0.5384214,0.0020967203322098463
1337.7298307379683,441.41983686834243,0.57279164,0.002288810904084016
1427.9244196184902,443.44101372282455,0.56462467,0.0022918817631185314
1257.51621150063,441.2404877240034,0.54066014,0.002100632935967694
1156.6289112639013,441.1930441213752,0.5173226,0.00204191578124247
1680.6937617211063,336.5721798670602,0.6779158,0.0029512762758861005
1602.7867827941775,331.6584099192921,0.6482723,0.0026459520473083413
1752.8265251824396,343.1716313025371,0.72522545,0.003165627223553778
1813.4666062211363,347.0933606533067,0.79565156,0.003672170416649075
299.58604481375227,363.00673562115793,0.69530237,0.00388733728485707
308.2258295969585,360.2987927049567,0.68586534,0.0038171139836691097
257.8491422370941,363.0241627483477,0.69332474,0.004527969171541169
541.3391651206191,338.9115855727717,0.6080281,0.0025134140130403174
632.0188696598286,334.4910231526082,0.5759468,0.0023566145402308222
455.40938217964907,346.62804812753734,0.6575362,0.0027535259822974324
386.0821671913157,353.5867947658711,0.65788835,0.002867514564558149
804.3619829496994,326.37818104944967,0.5731629,0.0022812837829736614
717.8518561231283,329.5735768781383,0.57953775,0.002268567439127032
892.3203096942228,324.4777498324241,0.5599254,0.0021416636096839407
984.484509089544,321.9862107209259,0.5658035,0.002171270012426731
1165.7036119709137,320.71739999704306,0.53544176,0.002039232009156406
1072.2122305689709,321.0781107241239,0.52592826,0.0020905354029236243
1434.8349664927455,325.64475974336295,0.5881924,0.0023970402615320213
1516.51347166658,327.7161468809032,0.6107257,0.002570657762243444
1344.5568867583588,323.0698457143025,0.57277024,0.0022016264992603734
1259.207319558061,321.642824464798,0.54565346,0.002139988609636777
1670.716524038855,1045.4374935042938,0.7084112,0.002876087102202455
1587.4627108462087,1049.3596382272822,0.68602985,0.002714109871444681
1838.8397128811778,1032.6876875474352,0.82039815,0.003648406906560436
1745.9756013388496,1040.8259504076327,0.769332,0.0031323743643950457
1825.4550212439524,1034.4753305147715,0.7993083,0.003508749505786907
258.9628029538744,1055.4244810348118,0.69271684,0.0035890544666598526
279.87566631105534,1052.201860635384,0.73923016,0.0036002816194607417
245.6275848339686,1051.1446323067553,0.7269875,0.003854901251792649
519.2860177303816,1059.8338604671071,0.5911091,0.0025945604457795384
604.417261525713,1063.1307346842382,0.5967839,0.002427051674067465
440.290307948292,1059.5455326451315,0.6406468,0.0027085501087750897
361.29710265536147,1054.5384679568592,0.7507659,0.0032628364020410297
778.2446242837382,1066.5948293244517,0.5848683,0.002358097895779742
697.5427169442379,1065.7865771501197,0.5898405,0.002298512188666692
873.6110964472516,1068.2320896053948,0.5965826,0.002343452401821265
957.3823190331537,1067.0443789479798,0.5710439,0.0022403051222517835
1146.561751385233,1065.578635459531,0.52964437,0.00210036949611113
1054.3803640938634,1067.9842325874786,0.52934015,0.0020851750035620854
1422.3759138022433,1057.1793854618802,0.6289598,0.0026001877294646166
1513.1289861190671,1052.6469407298034,0.65893674,0.002668491446679398
1327.0627613022734,1060.6144124309328,0.57448995,0.0023039938828791104
1239.998591796931,1063.7736944322266,0.54925984,0.0020814242571860733
